year,jurisdiction,area_ha,tmean_c,tmax_c,precip_mm
1972,Alberta,47311.4191945597,11.530034074015417,17.307447723242465,299.25486544487865
1973,Alberta,7811.988053718701,12.257451503374233,17.852218517959724,424.7554790295468
1974,Alberta,17211.700967912042,10.686462229006668,16.118189829436325,347.0623869410147
1975,Alberta,3604.6219944565,12.00819996404639,17.405806924553715,403.47321357538385
1976,Alberta,17806.1804214021,12.746456069187923,18.271705896916313,382.4016683549108
1977,Alberta,8021.527092783,11.518027679980936,16.778690437601462,417.25242390405583
1978,Alberta,5368.5914033435,11.815539246546262,17.429775071075753,401.23376392087783
1979,Alberta,162300.11207421124,12.401552485000568,18.056672202192317,319.3540725337724
1980,Alberta,628234.8502065006,12.405632087443296,17.775997648339892,402.90743798095167
1981,Alberta,1238398.4445909148,14.024028387965837,20.00890918496431,273.90266868008
1982,Alberta,657445.1914250149,12.32102909657339,17.956796638251603,322.6199059262308
1983,Alberta,1962.6152796691,11.83672764974492,17.477449210995953,363.5141224174917
1984,Alberta,68923.8464404081,11.770157198415314,17.2398324535408,413.8685363539008
1985,Alberta,12042.9740956303,11.832460614059713,17.722857589392255,328.62306471517843
1986,Alberta,2030.33601272608,12.09543056928535,17.760746226914605,378.329520071754
1987,Alberta,30095.305785667788,13.053171558980782,18.826893308316745,345.9131094199507
1988,Alberta,10525.772171579309,12.588172925279556,18.31111002358358,398.25536518077865
1989,Alberta,3867.05889416707,13.022042534330923,18.582208613796944,398.7912947247477
1990,Alberta,25327.100639349515,13.54340342249348,19.48825618404335,302.4445110703772
1991,Alberta,3294.4401058064204,13.467918143335105,19.06904631150428,379.81929516061393
1992,Alberta,1354.00784841631,11.348979935652602,16.96842530968378,362.1735329921968
1993,Alberta,21677.531429373117,12.108437002227468,17.70558729080314,398.31604239538774
1994,Alberta,25960.98390939437,13.81524706905879,19.461475778512355,330.38322124725806
1995,Alberta,291896.01746423234,12.780043340729549,18.467067284251875,331.3135572526693
1996,Alberta,1116.0144969836,11.591995056252165,16.811612226243874,432.17723481392034
1997,Alberta,21685.87079926539,12.738878899228975,18.16021126797512,474.3372432150734
1998,Alberta,603338.1454504032,14.546581751024778,20.316776600586063,304.6668030087632
1999,Alberta,102432.75859918164,12.257806275288385,17.91238870371828,335.22078410159395
2000,Alberta,16035.532872834629,11.284120656774594,16.63631360210192,410.36396410204645
2001,Alberta,168904.59983612504,12.957248534080623,18.618446641771268,349.3766251257668
2002,Alberta,411245.168744824,11.767923203232352,17.441973255732393,305.8665104771815
2003,Alberta,69137.16718803592,12.471837733744984,18.2294876617439,321.64511461937195
2004,Alberta,228303.3220368553,11.400063113328038,16.929645802423167,342.4272246068311
2005,Alberta,61089.09298729661,11.72706358900066,17.264059987142844,374.6707727145666
2006,Alberta,153676.98625533897,13.666414297287126,19.257989163739794,355.4114095281863
2007,Alberta,89063.22933655714,12.245848195741557,17.70028582398203,361.9592254605504
2008,Alberta,18796.413989428773,12.867946308994709,18.571524193444095,314.9456018276066
2009,Alberta,61242.08525948092,12.688358018276292,18.52853393338655,286.5393451221119
2010,Alberta,72224.56045761074,12.090692493588186,17.496842612184388,353.6982393510972
2011,Alberta,735110.0583327651,13.250770783743087,18.879064502179965,331.85528338706314
2012,Alberta,335107.06358261965,14.239459502502594,20.019540056390372,324.89572768235564
2013,Alberta,18665.935058755447,13.81411151275659,19.416641656954475,336.1995203184311
2014,Alberta,27842.403005702257,13.22941235112826,19.011759849395887,292.75390587875484
2015,Alberta,412767.7968310826,13.432229188162957,19.241520065473154,267.64733172150716
2016,Alberta,504515.9556672784,13.626951661558396,19.100283542986297,429.5185118290761
2017,Alberta,46468.03157142709,13.94808455229733,19.913346290145935,326.4452854066106
2018,Alberta,47785.35845180147,12.647896258759042,18.368756837561143,347.8921663598956
2019,Alberta,711028.8904147987,12.149280871048203,17.544804885485927,399.44192990089425
2020,Alberta,2775.0367010942114,12.392554231431127,17.84370304558819,449.3519695747872
2021,Alberta,55895.089963787934,13.808261043512562,19.606549174578788,319.74099292313014
2022,Alberta,123213.20194030993,13.846861585476065,19.62219142284855,306.98976201430713
2023,Alberta,2083349.8281924785,15.490116489653438,21.377712865152663,337.3793098528895
2024,Alberta,722791.708823911,13.732195850737185,19.42303442368891,360.1811837671316
2025,Alberta,563227.0742425676,14.696495105478292,20.705351961409725,273.6341769612
1972,British Columbia,21547.542756486735,8.929659340951233,14.517380263376236,382.609337182276
1973,British Columbia,32781.134355418755,8.896318009074019,14.304328231913937,400.4912822139127
1974,British Columbia,14788.96040030859,8.747404958667907,14.166964390005672,383.22853962371823
1975,British Columbia,20782.695698393534,9.23245622081203,14.687290345703278,378.9636310940975
1976,British Columbia,45017.42702958131,8.627643449185914,13.77479263152237,528.0947956504017
1977,British Columbia,3111.6240950914994,9.560629940299131,14.680893342488089,456.24415631027034
1978,British Columbia,44581.39541584585,9.983339238853722,15.34510654573958,433.7258549877174
1979,British Columbia,24006.361416822267,10.537254347240294,15.95229484789836,377.531625344037
1980,British Columbia,62963.98623865589,9.862374391646435,14.976364818122445,502.96294150341214
1981,British Columbia,94139.20701135222,10.63160888959987,16.039047825060727,430.12354668455623
1982,British Columbia,309915.6264420888,10.484214532206648,15.736007433559706,398.3089789654544
1983,British Columbia,67902.43987262614,9.685661253216823,14.91030477509926,501.19100344940176
1984,British Columbia,16228.372719180294,8.864243791757536,13.979004556790686,476.8784110075572
1985,British Columbia,195457.41215804775,9.93917631473377,15.561477118585213,353.80954601696067
1986,British Columbia,14707.659852038249,9.84961844079108,15.166230500621667,415.5712676666445
1987,British Columbia,29521.224909764296,10.712441610060065,16.1920925276363,452.66208685299614
1988,British Columbia,5577.908104907148,9.869280345902864,15.233030250687149,482.1786605764525
1989,British Columbia,19410.306546001808,11.32047358718364,16.79140400033783,383.4830918020032
1990,British Columbia,55451.62279712266,11.516940073358604,17.03487327011596,370.80565362325046
1991,British Columbia,25365.986681492097,10.576161493744287,15.867964760804506,436.9636475451928
1992,British Columbia,24097.10268368932,10.159072392684092,15.511264979561744,383.4017377347586
1993,British Columbia,4180.680483877791,10.756692644717903,16.16712062111493,448.2008049093971
1994,British Columbia,21385.57695135073,11.333395203505274,16.692874161488874,418.4829690293117
1995,British Columbia,32772.01258808587,11.01080917930724,16.42279711252711,361.10405618750633
1996,British Columbia,15080.03175993996,9.089722536292532,14.231995828090431,443.7663986552228
1997,British Columbia,1854.74465465948,10.486645189109568,15.75126220625619,507.3836417111075
1998,British Columbia,65394.89674048107,12.027234265060589,17.54625234536258,336.7741844752035
1999,British Columbia,11259.199735475271,9.215640217396809,14.354943160035877,451.85117930812737
2000,British Columbia,6148.171610463408,9.145028354805646,14.14941111302491,469.2254891123918
2001,British Columbia,6274.389400264392,9.521921420001814,14.60693605242768,504.6150513027216
2002,British Columbia,4907.2346304640105,9.455017175476309,14.624029464665968,420.4024945906515
2003,British Columbia,218338.07121942265,10.233738638287626,15.5690822851202,395.8138734326802
2004,British Columbia,183888.30076253973,11.180305956444494,16.35369240714495,465.4019750890306
2005,British Columbia,25349.174701453725,10.424230465945069,15.569384563242732,476.7022276278109
2006,British Columbia,114439.78204672948,11.13423274909095,16.535786510131377,338.7825571608905
2007,British Columbia,23476.093080011917,10.083493676821226,15.186255131183618,465.1786727677484
2008,British Columbia,11334.208214499373,10.130212297630516,15.42128420029352,396.7200113294357
2009,British Columbia,207566.0026715264,11.202346295152603,16.720633226072273,388.12121912956354
2010,British Columbia,285177.95529782516,10.178327010604786,15.417967072289716,405.22963768527336
2011,British Columbia,11424.391545709932,9.820019283419722,14.819006391877313,519.2589920899316
2012,British Columbia,82090.33007530756,10.857342320091211,16.243760035294816,365.29454203119246
2013,British Columbia,15628.562361170423,11.72853069667113,17.069427475486396,437.0190831568572
2014,British Columbia,323002.44458926935,11.541529906563932,17.00378692534197,346.92588871796767
2015,British Columbia,235800.57008352465,11.520219799184437,16.82602175470513,396.4577364070158
2016,British Columbia,78717.90647635849,11.224277732581095,16.39359465558685,473.60194322209173
2017,British Columbia,1027735.8891285532,11.615985405162991,17.1388892096403,376.9786521921853
2018,British Columbia,1044474.6134262704,11.354188383926,16.78604167034165,353.78245936934627
2019,British Columbia,19703.6647944691,11.096371596445332,16.187307812555456,466.21392377059817
2020,British Columbia,13626.38977505642,10.521514269073984,15.592337889792857,530.6641178847876
2021,British Columbia,784757.3441507258,11.59535331868633,16.81063663287842,436.2136210674924
2022,British Columbia,109395.5819706564,11.53162573097874,16.85540644961827,399.1166193231734
2023,British Columbia,2213310.483898741,12.94057155314862,18.639187417273178,317.47158500548625
2024,British Columbia,912071.6215848312,11.545309864607257,16.891881074190977,414.62362378743984
2025,British Columbia,694104.9976024012,11.989559247800893,17.35956756932196,405.8274948806078
1972,Manitoba,44853.173799124415,10.514768762352832,15.766151492108447,374.10563930434614
1973,Manitoba,445191.5671479302,12.02235466862153,17.096856180437864,317.90741255765016
1974,Manitoba,145350.52170734084,9.959420204551067,14.50932366549432,350.990582849071
1975,Manitoba,20563.59311172983,11.234908569912516,15.948367518598792,424.35029398744047
1976,Manitoba,330343.8559099257,12.393152163517644,17.816623269841237,364.5820551115788
1977,Manitoba,243504.86360973192,11.937480535900551,16.67890305592563,407.99527811131634
1978,Manitoba,19711.711349683388,10.159332493589838,15.195864414870435,391.027635719179
1979,Manitoba,212652.04663769217,10.053853817217895,15.049608143851463,335.1644868703793
1980,Manitoba,499909.90651142504,11.540484816597576,16.619960209004397,426.56646184399415
1981,Manitoba,680605.3931517408,12.18675528388777,17.615956605471695,322.8822185522004
1982,Manitoba,100922.57475247252,10.93364654897674,15.84210694066572,391.00044804005313
1983,Manitoba,83592.1087736516,11.317554694233287,16.37067901252391,415.5284914018269
1984,Manitoba,308760.8702439457,11.95532042558099,16.833619918945303,349.5519353594136
1985,Manitoba,101619.19085868096,10.849659521424716,15.711980442656888,385.457517149656
1986,Manitoba,30162.49107733334,11.017303683467272,16.204646501093194,374.07699564599017
1987,Manitoba,99670.90130120271,12.19039294934752,17.32121437621168,347.48588914012834
1988,Manitoba,393292.97430348594,12.90810006701868,18.11995593431126,334.3827102627689
1989,Manitoba,3175220.202342611,12.278135545775127,17.61916292612976,327.6749748871434
1990,Manitoba,68322.53851335737,11.8299726612738,17.146017883123406,298.2259671308842
1991,Manitoba,297329.9343526055,12.886403490104604,17.949169007817517,382.2915275051435
1992,Manitoba,503948.7500382085,9.645389884781675,14.729441646914754,346.5541742052707
1993,Manitoba,68698.65350769581,10.80828782038065,15.668840168433242,411.9647062206301
1994,Manitoba,1222519.8123378537,12.424004552718438,17.741580227265175,297.239845136929
1995,Manitoba,827579.1339102448,11.89283008710517,17.046773896700795,398.2001658168173
1996,Manitoba,205138.7566636071,12.285618750799586,17.20322952288552,342.0471281616631
1997,Manitoba,75087.39281577805,11.601212835494607,16.384942754357507,415.8363456872255
1998,Manitoba,441397.0401664037,13.02700757651853,17.864023066495832,368.45856338682825
1999,Manitoba,239428.75403543437,12.391401916541522,17.21233197310088,409.1705244420932
2000,Manitoba,99467.3451056258,10.841911293576972,15.508543092744963,409.8647635088336
2001,Manitoba,135384.47813598663,12.9041229941601,17.94480691260195,395.9241192212969
2002,Manitoba,71531.17825005099,10.85942695110368,15.644966916298042,391.1158346477605
2003,Manitoba,723516.2458962825,13.3527864515924,18.39857606250816,335.3249553529915
2004,Manitoba,20640.792505503778,9.413897107396362,14.224238004585178,342.5616588494231
2005,Manitoba,64254.151963216376,11.698529918831705,16.55647378093032,508.2741619363145
2006,Manitoba,136170.75360164605,12.856144988456483,17.90048410228385,379.3966887471634
2007,Manitoba,294081.33666159504,11.585837349271022,16.47798429571175,437.12143961243635
2008,Manitoba,134949.5786229026,11.643926746855689,16.5307858398474,387.1097894357216
2009,Manitoba,2838.005680897403,10.35576929873368,15.191904228001524,379.826203175555
2010,Manitoba,135046.69386294822,11.916216395806696,16.706605444002037,474.3971203014298
2011,Manitoba,107517.71107490892,12.847319110342786,18.07240350610877,364.1144149589001
2012,Manitoba,165136.53121963076,12.76765968232904,17.77094736085488,345.02649809393125
2013,Manitoba,926553.9481173686,13.092267793384398,18.35680327298947,328.09795819532314
2014,Manitoba,34377.4530817577,11.956944998639834,16.94444392524281,377.7620406873449
2015,Manitoba,60867.98002526136,12.169148431429424,17.285205316183966,404.94496802847766
2016,Manitoba,32932.137383873,12.86643781568614,17.904251823644035,398.46059945465487
2017,Manitoba,194938.63743317255,12.73087407540904,17.673328806244864,305.47629652908483
2018,Manitoba,205233.39351449907,12.031556169331989,17.340955572755075,384.05606076793646
2019,Manitoba,71922.01366855149,11.831172013456335,16.706832018517684,384.4122135126607
2020,Manitoba,39732.67407914222,11.612409047984514,16.410374836918262,459.3089587428147
2021,Manitoba,1137920.4853264925,12.569356382250083,17.690998234457158,361.89175988033185
2022,Manitoba,135831.97078229222,12.651880855313074,17.795947596612987,404.785478267649
2023,Manitoba,143028.5957794231,14.803500859261074,20.117399830144016,338.48959483377695
2024,Manitoba,233812.2712446193,13.887403409601315,18.857851790965473,403.72387983647087
2025,Manitoba,1929676.0079618297,13.719870617816474,19.088218169841664,292.1645461864708
1972,New Brunswick,,13.97789780529418,18.978317904532553,523.4300098404337
1973,New Brunswick,,15.069353423312885,19.49358089154093,556.0110904928823
1974,New Brunswick,,13.97251538816745,18.788752861537255,521.9967759557674
1975,New Brunswick,,15.172566326970134,20.010021998334203,419.16056765682134
1976,New Brunswick,,15.001371440947937,19.74526899505244,560.3576941068845
1977,New Brunswick,,14.092409175502388,18.743227608342803,510.5402543206836
1978,New Brunswick,,14.59424041512136,19.778150594782467,351.7461541003178
1979,New Brunswick,,15.167177837677876,19.81924900690854,516.9363786676062
1980,New Brunswick,1957.843693518,13.988555301321249,18.605090122366196,547.1576906611027
1981,New Brunswick,,14.630409046856649,19.308455163666935,586.3553588990637
1982,New Brunswick,5779.013192468,14.102339536700155,18.962629498948733,466.6660655553556
1983,New Brunswick,577.32718467,14.972082243896548,19.69617374344316,496.05035314248533
1984,New Brunswick,,14.700705399713044,19.315885223920173,587.1594647981465
1985,New Brunswick,1737.584335615,14.497001412209524,19.24539428211234,460.7433865964082
1986,New Brunswick,33934.3036434674,13.25432940959438,17.956287345247755,500.79782936680886
1987,New Brunswick,266.751620661,14.736370721649246,19.4956944292909,408.1662152494372
1988,New Brunswick,1632.37702839,14.897692475165371,19.607131177798887,492.9680934721639
1989,New Brunswick,72.02438219618,15.294221643481412,20.015394562208908,474.7914652560406
1990,New Brunswick,4980.804552199999,15.02690570513706,19.680351582191324,523.3122664871437
1991,New Brunswick,2826.99707121795,15.17754835739902,20.13471381857829,531.2494049453942
1992,New Brunswick,4145.95986272338,14.37654059856719,19.19119404770986,465.04456362974713
1993,New Brunswick,198.401018092,14.622774921601364,19.368252102666663,514.0225438200912
1994,New Brunswick,,14.667332827566923,19.25598596780947,565.576305549919
1995,New Brunswick,84.187801268,15.1195958110014,20.18442813081552,411.7874853011244
1996,New Brunswick,1687.29988343243,14.45167382051318,19.003804733111284,521.2018303847043
1997,New Brunswick,,14.141595539540074,18.800764624732068,493.9607608481894
1998,New Brunswick,106.183004418,15.338389255393958,19.982786628062357,536.0994624332579
1999,New Brunswick,703.51721714388,16.800708998753024,21.818668085113988,536.1622455085276
2000,New Brunswick,65.9224727623,14.193918218679356,18.882509107655142,430.9812505944925
2001,New Brunswick,145.83219833748998,15.832977676041256,20.86951330712864,435.1529022168552
2002,New Brunswick,70.87563330802,14.731231532077407,19.67220172651279,475.6537719727774
2003,New Brunswick,,15.290311214201608,19.926678046355416,481.8890959771134
2004,New Brunswick,64.27036664684,14.401752747974635,19.11390037346682,458.2947547257171
2005,New Brunswick,59.18683932431,15.119961951365996,19.782099385877924,517.9518889160427
2006,New Brunswick,147.629979043,15.412702047944943,20.084705280473237,505.2737295634616
2007,New Brunswick,138.95246248434,14.7687967820415,19.607998217467593,457.9182608407844
2008,New Brunswick,6.46899528252,14.779381131123715,19.314862485285417,542.8231921390529
2009,New Brunswick,,14.630078391278284,19.073608372676315,541.468909449549
2010,New Brunswick,12.443133457,15.775619415767586,20.352910298239596,478.3401151309909
2011,New Brunswick,,14.90568827347223,19.43948747855865,620.7543044450475
2012,New Brunswick,,15.698862142004032,20.2789303864156,503.73991869694345
2013,New Brunswick,244.1273613878,15.171404802155854,19.867154781666144,652.6703655243801
2014,New Brunswick,,15.157662816864963,19.751139199794377,588.8217280057626
2015,New Brunswick,,15.615459613267548,20.48167562904774,494.2759146090996
2016,New Brunswick,,15.303719851892284,20.03000777502035,475.5433910532372
2017,New Brunswick,,15.561537557685112,20.37464716405557,449.0881664871246
2018,New Brunswick,72.35188402124,15.929924878614491,21.19467179937931,423.36540586725226
2019,New Brunswick,74.8835449362,14.54850202792945,19.258793885570046,534.4149547569289
2020,New Brunswick,491.089253695,15.711647991855337,20.70103718605452,346.96772028364387
2021,New Brunswick,136.7843722921,16.047488751418076,20.68751024503662,590.3453177064243
2022,New Brunswick,,15.8673380887362,20.633018614613064,525.823947185028
2023,New Brunswick,257.066489348,15.725952570439995,20.175232776542064,657.3607157600578
2024,New Brunswick,198.30633262641,16.753341549568255,21.52528016732703,406.22390610167065
2025,New Brunswick,3006.336693030697,16.189660348828752,21.280028459172826,379.834370090294
1972,Newfoundland and Labrador,15375.45102053,7.215069124932164,11.31245285987502,423.84625657666953
1973,Newfoundland and Labrador,7825.50517838,9.791973688106436,13.839898480328085,465.33976041671747
1974,Newfoundland and Labrador,55381.857292215995,8.331522125668222,12.325414324519487,409.96948893148226
1975,Newfoundland and Labrador,85806.5630454,9.021314173867715,13.039437703321775,437.2272641101115
1976,Newfoundland and Labrador,221690.84392761305,8.885050566654673,13.099642970111017,493.59518461036265
1977,Newfoundland and Labrador,5122.032188036999,8.053321348470769,11.826323365245043,540.3283926087051
1978,Newfoundland and Labrador,,7.953125500631076,11.96272948688804,525.0276861385489
1979,Newfoundland and Labrador,648.804937501,10.023645981135642,14.19804567331406,563.188936476442
1980,Newfoundland and Labrador,692.297808646,8.316037203355195,11.986769196500385,539.4185150271721
1981,Newfoundland and Labrador,9070.316612431,9.213802905193283,13.19887613232697,509.4274077607334
1982,Newfoundland and Labrador,2898.712493099,8.232770492758252,12.173466664425291,471.5362730947319
1983,Newfoundland and Labrador,12610.459572986,9.332242452714532,13.441918078318071,504.42530125081765
1984,Newfoundland and Labrador,7777.550196825,9.3193735458484,13.228098799310551,530.3739159999709
1985,Newfoundland and Labrador,91939.786844492,8.805932585165936,12.80121480482705,473.90500517614703
1986,Newfoundland and Labrador,86418.74358185101,8.474640332914026,12.623247328881536,437.36934719914393
1987,Newfoundland and Labrador,13494.669189905,9.357178852938205,13.45980626003455,425.00726169761293
1988,Newfoundland and Labrador,1327.64640593,9.190963181199107,13.301133653831936,483.0867022631126
1989,Newfoundland and Labrador,46005.00911621087,9.987923076554202,14.21954760547027,492.30072327417827
1990,Newfoundland and Labrador,23384.800570928997,8.909560520982637,12.99454902283826,447.38493614259585
1991,Newfoundland and Labrador,44662.47099610729,7.967025376221102,11.76742059540369,480.3058024556363
1992,Newfoundland and Labrador,13929.432431767,7.902771125530053,11.920907000076612,480.6003942152082
1993,Newfoundland and Labrador,19437.764273067,8.715559103799626,12.679615740876413,468.8131981240451
1994,Newfoundland and Labrador,83218.99670357049,9.002146156733419,12.94411800264263,475.8055716094587
1995,Newfoundland and Labrador,2113.274855181,9.360299473173296,13.48812461444148,442.4906015404771
1996,Newfoundland and Labrador,82512.0415099642,8.971515709386086,13.015401677716175,484.4665978923582
1997,Newfoundland and Labrador,2915.6368947342003,8.62963755302164,12.466691860471174,584.338178633055
1998,Newfoundland and Labrador,22333.756693263003,10.113408504747394,13.98287459977327,533.9933514246211
1999,Newfoundland and Labrador,37623.5795539278,10.910672497996767,15.144403271919108,564.8573039248945
2000,Newfoundland and Labrador,104189.29759159352,9.390893778635318,13.28527046221284,493.7661214538535
