year,jurisdiction,area_ha,tmean_c,tmax_c,precip_mm
2001,Newfoundland and Labrador,672.791680717,9.982425075475394,14.089885105708282,449.1915619019274
2002,Newfoundland and Labrador,3808.985322479,8.800347163742963,12.777779694726824,509.8574758935149
2003,Newfoundland and Labrador,28061.884945794507,10.684898501218042,14.975808117535786,416.60378458515225
2004,Newfoundland and Labrador,892.820242593,9.271836621061304,13.088658254691634,521.1612696842794
2005,Newfoundland and Labrador,23043.584421059106,10.590621730898576,14.899464614672032,472.82415521692457
2006,Newfoundland and Labrador,2486.6246806978,10.776762308594732,14.954458238346833,488.1563540160536
2007,Newfoundland and Labrador,14629.68614121465,9.138302718617547,13.084763925207938,532.9344308452154
2008,Newfoundland and Labrador,783.1909036469999,10.569939119082711,14.537640417410117,475.0659582960604
2009,Newfoundland and Labrador,39885.1017483936,9.102458149332865,13.106743621026007,463.87985997024106
2010,Newfoundland and Labrador,948.884419666,9.777521857737687,13.527785754475891,556.9607924380676
2011,Newfoundland and Labrador,1053.0065017417917,9.403093077004792,13.2450707459719,494.496567266223
2012,Newfoundland and Labrador,190391.24438392333,11.61821661033369,15.686899731085589,437.3985389966068
2013,Newfoundland and Labrador,89241.386857064,9.636886066096231,13.76709255476397,531.5028496514558
2014,Newfoundland and Labrador,24612.641219522004,10.304351485518044,14.388803192255606,461.0607040378792
2015,Newfoundland and Labrador,3994.182874758,9.57219225046646,13.571236036852888,486.39935547771256
2016,Newfoundland and Labrador,10669.6429969927,9.36753702190992,13.201313075056282,509.53164416818
2017,Newfoundland and Labrador,515.54369611,9.453608980071785,13.406137781083784,532.8667564125637
2018,Newfoundland and Labrador,15.1175606326,8.700941545561909,12.77425209345057,501.9625987550855
2019,Newfoundland and Labrador,642.056480057,9.1893277450238,12.952178657808409,502.5034343511009
2020,Newfoundland and Labrador,4225.1199948622,10.230989377972428,14.102484507464634,579.6980447252784
2021,Newfoundland and Labrador,40.7560423555,10.6589116783708,14.620462463657535,533.5578092919374
2022,Newfoundland and Labrador,20738.478271589996,10.668330524791973,14.669663782729645,540.6574623344658
2023,Newfoundland and Labrador,19676.919310300003,11.283262164804054,15.351432197562586,507.7517868466245
2024,Newfoundland and Labrador,60385.50931980131,12.10817545094325,16.362435961593313,429.0098198004605
2025,Newfoundland and Labrador,18104.376309449744,10.753349741391094,15.015948480500082,485.9128591958901
1972,Nova Scotia,,14.478620346104249,18.857491168600884,430.3758590660453
1973,Nova Scotia,,15.08620821707911,18.886306823883224,531.9509786788325
1974,Nova Scotia,,13.94747682671049,18.009114812555435,471.5874476176097
1975,Nova Scotia,,15.065399263277074,19.48189622205223,341.0005669391748
1976,Nova Scotia,10947.2085354,15.496468068225871,19.65114220309655,472.5065535740422
1977,Nova Scotia,,14.414391224243404,18.490205415684503,576.15103107988
1978,Nova Scotia,,14.650987653557202,19.096350213523316,321.01196698506976
1979,Nova Scotia,,15.212371750695931,19.19611459003392,512.0923497990213
1980,Nova Scotia,421.453826531,14.238971551322363,18.30782841400038,438.272197176796
1981,Nova Scotia,,14.866116687935628,18.88894962159291,474.9473297745761
1982,Nova Scotia,,14.251260673607907,18.26608248112257,453.56090263535606
1983,Nova Scotia,,15.30727981890129,19.234158572087463,513.3905189157496
1984,Nova Scotia,143.83097700155,15.470246327325832,19.50943864260221,471.2794993808375
1985,Nova Scotia,,14.485789762909077,18.58416445250059,623.6146415691726
1986,Nova Scotia,,13.64988367577787,17.582632536637178,491.08435026889
1987,Nova Scotia,101.23889515581,14.641670809503212,18.780433813296263,414.415874539552
1988,Nova Scotia,5.77389742959,14.89529597645508,18.89645574994821,512.961853138415
1989,Nova Scotia,,15.588605798396932,19.785722059623797,445.7428715587348
1990,Nova Scotia,551.0430341264,15.291804838917036,19.372765966849215,472.73041334024674
1991,Nova Scotia,764.43929679007,15.127853064721204,19.4347793390969,456.7403986872481
1992,Nova Scotia,470.73101837925,14.523657137125056,18.82862361512989,378.06500650520536
1993,Nova Scotia,,14.646751457143289,18.6873504034351,412.5528245641354
1994,Nova Scotia,1.67673818339,15.252655720427878,19.13010560138071,510.2659979445039
1995,Nova Scotia,,14.670719509893123,18.8251774636385,485.6965933706076
1996,Nova Scotia,,14.507609655058124,18.28574380231102,636.4270572612438
1997,Nova Scotia,333.8977473525,14.40110757328257,18.441883225027517,420.7813109178116
1998,Nova Scotia,55.81983047404,15.397563173991736,19.37986899095559,521.7738869795244
1999,Nova Scotia,719.95465142113,16.8048407742734,21.07554717298885,481.5605389780268
2000,Nova Scotia,146.821006211,14.584235994514186,18.63363446538712,384.7422329294045
2001,Nova Scotia,158.786198974,15.584240881654264,19.883787028588586,379.4344356333405
2002,Nova Scotia,,14.856182735497878,19.04602781638557,486.4619813310151
2003,Nova Scotia,501.4300704333,15.450342469888596,19.562093192439352,434.1940477839691
2004,Nova Scotia,12.42260786505,14.426439371533068,18.34395526635349,407.7999737203413
2005,Nova Scotia,24.13101412608,15.131795958605558,19.149434886496262,486.7026545394675
2006,Nova Scotia,162.52353364138,15.66553701114833,19.540236551269796,541.4972389313688
2007,Nova Scotia,85.5041542288,14.751569619064176,18.78082049713843,545.830366670068
2008,Nova Scotia,1677.7499010767,15.119430667612637,18.94317549099226,534.940732348274
2009,Nova Scotia,642.260212006,15.115954168246711,18.994816075573908,522.438990235042
2010,Nova Scotia,,15.84804851026728,19.712540485555255,514.6120904002598
2011,Nova Scotia,,15.132045736974169,18.874747367057648,492.231283948499
2012,Nova Scotia,,16.025187317489394,19.951579754657185,600.8248791061806
2013,Nova Scotia,247.30801083322007,15.82188847106563,19.693484507925593,616.5000377135195
2014,Nova Scotia,530.9986193512199,15.274088813137467,19.425812122817533,437.1769787662575
2015,Nova Scotia,450.6354104396397,15.573043560466733,19.652145509320864,487.40280274237784
2016,Nova Scotia,742.7117865373609,15.435935678223178,19.486569745087905,428.2005050433591
2017,Nova Scotia,752.9815305776489,15.58837383996686,19.503346270975808,491.8904401673885
2018,Nova Scotia,224.88000958145997,15.95912671023022,20.31594766621189,409.9833409871913
2019,Nova Scotia,,14.660395640427064,18.661091573618123,564.7796860940553
2020,Nova Scotia,624.5015482342668,15.806971329515788,19.96785147562303,378.51278145302064
2021,Nova Scotia,167.46776076608,16.231071647730214,20.177829891507344,503.396304926961
2022,Nova Scotia,2833.2241727087,16.238752922793214,20.273356365255065,486.24930328282306
2023,Nova Scotia,21760.914449240325,15.89160358703541,19.709627465607824,594.9167093962674
2024,Nova Scotia,38.39905709440949,16.496457312556554,20.48483461168906,383.1824032758148
2025,Nova Scotia,8181.31470879522,16.254446364290654,20.667537965599152,285.90607146337373
1972,Northwest Territories,177974.36192126523,8.020312959860977,12.879820274253625,218.1587152386369
1973,Northwest Territories,804456.7683548058,10.829372938595307,15.56318845449559,251.55758273098232
1974,Northwest Territories,23145.54521586788,7.576961661836322,12.268710657732331,280.59063536126695
1975,Northwest Territories,526068.411416438,9.73426270329384,14.483473733843494,227.98682070742143
1976,Northwest Territories,626266.3363140688,10.09256139455253,15.091658277032549,248.7712055324605
1977,Northwest Territories,319874.6486776961,8.986358759017364,13.591933816884016,223.73429549606684
1978,Northwest Territories,60988.44343522331,7.374855618013969,12.115483862450976,214.9647123156066
1979,Northwest Territories,1594857.371464038,9.031030996688688,14.01147399945656,208.52110665586437
1980,Northwest Territories,1090905.1729605645,9.026994313065996,13.807543578440264,235.73752299171775
1981,Northwest Territories,587589.5936281545,9.922100755210575,14.967335496951204,232.52028567038832
1982,Northwest Territories,237170.15314284465,8.664551180050815,13.451914417353413,241.5004467938916
1983,Northwest Territories,223320.3447696875,7.9169310883711,12.78523339580506,228.50997277584375
1984,Northwest Territories,34342.19181999982,9.651693810352922,14.297894633969364,288.19577734538007
1985,Northwest Territories,105774.64703519415,8.141114154091435,12.857843294685964,235.9125682331816
1986,Northwest Territories,267860.67093830963,8.677257952332107,13.67090021540164,251.14472591133753
1987,Northwest Territories,342360.94571681553,8.879073781154307,13.816851340400753,220.8704117381288
1988,Northwest Territories,66605.24777082972,8.658120794075458,13.352980594344116,296.96021440247034
1989,Northwest Territories,460748.3155361304,10.145909234522165,15.220074997727158,234.9830888409893
1990,Northwest Territories,93702.7464614114,8.740700350079836,13.619943289948951,267.2446990340857
1991,Northwest Territories,175739.63766613652,9.79212303318689,14.68410363076055,294.5566431828205
1992,Northwest Territories,34168.77410449221,7.606216982897769,12.459544370230422,207.84473032957493
1993,Northwest Territories,809378.9030113999,8.78574984326369,13.3033460325898,236.723851240096
1994,Northwest Territories,2309572.597143852,11.199341700426192,16.27059138722807,214.79337491949607
1995,Northwest Territories,2041487.4440658656,9.944730925334902,14.787596685147433,228.2335184742775
1996,Northwest Territories,276013.96131531167,9.26184585423016,13.96966885215224,281.41469801708706
1997,Northwest Territories,77296.46782645724,9.676165323329869,14.391345102042044,260.2420070713226
1998,Northwest Territories,1259897.7873199014,11.610275163862925,16.439133607194073,265.68303240691733
1999,Northwest Territories,440546.7660149784,9.004867106583408,13.793395618794309,252.17772894290815
2000,Northwest Territories,151041.37661913197,8.574412367347636,13.05269536592668,267.2749732627004
2001,Northwest Territories,88337.38511202965,9.270545838062482,13.87827253723356,273.24771659461584
2002,Northwest Territories,37949.53171691376,7.896116335130558,12.531074536743896,296.5554440882642
2003,Northwest Territories,104278.7920494164,9.04662981502923,13.824217413976822,276.1291977966141
2004,Northwest Territories,386227.2455778973,7.722449525824468,12.512304621040348,183.7155872583126
2005,Northwest Territories,177715.87212373363,8.023779203473717,12.620265525088374,259.5563121819232
2006,Northwest Territories,43426.99884420461,10.625492830237386,15.224484553265125,253.8021598177182
2007,Northwest Territories,307068.79412118415,8.572254590897021,13.001701292735508,241.44234020625143
2008,Northwest Territories,311710.54368131194,9.123850281834695,13.649116505740894,267.9812156884293
2009,Northwest Territories,1492.0995035147791,8.610670484673262,13.374027750929912,250.0692061142573
2010,Northwest Territories,253877.71701341693,9.769045597934186,14.392547217679846,269.0577689049089
2011,Northwest Territories,211924.6553449855,10.201216117842236,14.853161927189063,269.4955275712073
2012,Northwest Territories,194411.1670151392,11.560029934678903,16.285207860234138,248.58804545298335
2013,Northwest Territories,460947.3082065304,10.43573078760047,15.460231111080304,231.1088856049852
2014,Northwest Territories,2837487.3922959687,10.114403968651615,15.026924889182776,242.920409312008
2015,Northwest Territories,527165.6335606726,9.934266277887524,14.727123002107003,273.23444121844597
2016,Northwest Territories,213970.66507154348,10.692459385342625,15.526756983709747,284.3923972440595
2017,Northwest Territories,811888.2776905289,11.313676303608151,16.22760609024899,255.8938735011212
2018,Northwest Territories,14167.36191740426,8.386056081485238,13.234602285539564,280.3184737520535
2019,Northwest Territories,110213.39664453117,8.64561034419002,13.258305709719322,263.0922780147311
2020,Northwest Territories,18139.124773038544,8.849076690718565,13.248719866393468,289.9461514438945
2021,Northwest Territories,154625.28442049745,9.734340283440432,14.530881195084692,266.1780719506654
2022,Northwest Territories,582854.6911919948,10.94373706190349,15.90126909312622,222.4241659116275
2023,Northwest Territories,3484145.00149907,13.163894809009944,18.25357814801519,225.8812394684603
2024,Northwest Territories,1647577.3774487788,11.368298588898108,16.193163161483984,249.06516873233397
2025,Northwest Territories,1090867.7277605291,10.775611117204836,15.828091345227827,216.97731388785576
1972,Nunavut,,3.593150158281151,7.696120595705756,248.03843898064412
1973,Nunavut,,8.383970797602956,13.029389872498404,225.97795237510817
1974,Nunavut,,4.829006503658462,8.891746686287023,262.70860283792115
1975,Nunavut,,6.89188822720721,11.20607005726245,217.39498686484484
1976,Nunavut,,6.2403355007015,10.803331320267016,245.13082099849785
1977,Nunavut,,6.041734062156876,9.973794983987233,261.2612481271397
1978,Nunavut,,2.798008992190569,6.535342542798853,230.8293621245213
1979,Nunavut,,4.339293682332202,8.578570390781692,197.284169037576
1980,Nunavut,,5.834095042239666,10.291841426900303,241.61307054367265
1981,Nunavut,,6.477257579664303,10.806830706107762,239.3356939707008
1982,Nunavut,,4.765147393215951,8.776460347581981,244.84133209002448
1983,Nunavut,,4.748351822613392,8.808311382936838,283.57561428177775
1984,Nunavut,,6.688199028626292,10.804101825423436,248.27020762751877
1985,Nunavut,,5.304717453649672,9.22498789487364,302.4573286541179
1986,Nunavut,,4.772666973797584,8.973625326284596,237.82277022293292
1987,Nunavut,,4.519066759665463,8.480059534305282,283.119460832263
1988,Nunavut,,5.90615742589796,10.089576826295414,238.96701368446
1989,Nunavut,,6.107816478871003,10.57414153336714,222.7365926913358
1990,Nunavut,,4.852245130207974,9.025506628333996,258.1064054029454
1991,Nunavut,,6.781215633656684,11.178525257699896,260.4912926886036
1992,Nunavut,,3.9796875229528097,8.164245269748438,232.64827095405377
1993,Nunavut,,5.192859788664899,8.84666398473854,274.3900583571952
1994,Nunavut,,7.588420452975674,12.368060382800138,225.3725794969739
1995,Nunavut,,5.492570755532128,9.475594920625102,271.21105017256133
1996,Nunavut,,7.607218035262473,11.994427330538192,269.5692717179527
1997,Nunavut,,6.5242104224372675,10.896999952607636,216.76054902986056
1998,Nunavut,,8.074229964424292,12.329165774626398,249.29503327899536
1999,Nunavut,640.5093127895,5.608829622500772,9.704098005630245,302.63528030462805
2000,Nunavut,903.83158253586,5.941633740774045,9.902117809230804,239.04069792020024
2001,Nunavut,,6.442475635175693,10.490624053949288,256.94812761815956
2002,Nunavut,,5.000065096760513,8.858260563461076,286.72218703845436
2003,Nunavut,1209.0464486416902,6.325373641958021,10.660705963615158,266.17032520031046
2004,Nunavut,363.789495371,3.91391001189735,7.773855119823855,221.57243591207208
2005,Nunavut,,4.4025987716192265,8.24537060491013,280.7616810628278
2006,Nunavut,377.864711828,7.20878667547435,11.437695664364687,215.4892595243431
2007,Nunavut,16.13780611399,4.926215686847476,8.61150133509429,253.98499686584933
2008,Nunavut,4361.37902887395,5.8081261747148245,9.671210869674304,307.6499764169906
2009,Nunavut,25.2935615962,4.753951652616122,8.795699107825767,201.25982477568985
2010,Nunavut,8719.514380302699,5.941418161618559,9.90074331586846,241.28491454885983
2011,Nunavut,455.567752255,6.704944393441343,10.721067250207645,273.9286953887002
2012,Nunavut,9.14147095036,7.588759909286415,11.624052679064889,213.5970279792272
2013,Nunavut,132.95170865523,7.271758706390715,11.805258174470543,207.26530750571763
2014,Nunavut,2809.88291689914,6.945631014478488,11.340118718792056,269.0210987852571
2015,Nunavut,73.3692163347,6.155044196384612,10.229742607503448,246.02781865986955
2016,Nunavut,142.2539154648,7.1877885087074604,11.281282678708084,288.9017954872245
2017,Nunavut,139.64454049209002,7.994314428915971,12.38930695340754,229.6726677031799
2018,Nunavut,387.826209549,5.042544149209389,9.372687661180716,253.19704576508164
2019,Nunavut,2296.48908786,5.4659902505924105,9.328024334653543,324.6831981245062
2020,Nunavut,49.16431006358,6.3367993530125055,10.265205147226188,285.7875816534289
2021,Nunavut,247.075690505,6.187454498788389,10.326105869313135,276.1222322334594
2022,Nunavut,1001.47651970444,8.068193096496943,12.50237346073819,244.4474445214245
2023,Nunavut,3827.162254531599,10.122979591271656,15.028638947752356,241.7125806241913
2024,Nunavut,56.06566444580999,8.784814552302409,13.224035725010726,300.48892849364097
2025,Nunavut,,7.7745543555456464,12.354232445651524,244.35379459769868
1972,Ontario,24217.720054997004,12.673035131163994,18.446011068635944,393.5231437064893
1973,Ontario,2231.59731647,13.3560967624576,18.40375578782411,445.5130507641214
1974,Ontario,449180.10947019205,11.950883586559764,16.82374495341036,495.2764009143678
1975,Ontario,7459.095393925954,13.880277646244846,19.09087977642096,463.8118612096484
1976,Ontario,346927.6860022348,13.685853374079898,19.535451854959177,353.6889249728805
1977,Ontario,269744.5124585707,13.564925561774752,18.87674723174328,465.41880669991303
1978,Ontario,11246.495640224,12.505640605087049,18.097943732510775,455.9249878139241
1979,Ontario,53203.9503683465,12.785922233034343,18.096709920717373,445.7542269277095
1980,Ontario,434534.25768917584,13.446834395313974,18.75624836814148,430.0155639690611
1981,Ontario,160107.8446709762,13.570570160762363,19.05388134349429,363.2034882967975
1982,Ontario,8033.899064928999,12.93551843129535,18.011431454144287,447.7539056486381
1983,Ontario,338345.4266362515,14.077481989414975,19.554090628655505,409.9212145514011
1984,Ontario,95431.333080828,13.284920969757255,18.36265656018218,443.5204260814165
1985,Ontario,1614.4901267103,12.579370511193105,17.56828059778412,513.0385935105845
1986,Ontario,123886.6310211186,12.98660322926352,18.31135333370428,423.6649327042482
1987,Ontario,90991.22188107407,14.227622883205571,19.563666139186548,423.9725183489994
1988,Ontario,310036.3708641998,14.706674978201292,20.25263705251546,452.3351730012919
1989,Ontario,390429.0392123678,14.14833509732044,19.730349524503133,381.83562391498594
1990,Ontario,138450.77165917252,13.26248728997284,18.545163854830836,393.204896679287
1991,Ontario,266256.62205173954,14.956389529070922,20.346084695035085,400.9651131723544
1992,Ontario,135696.9195002294,11.875659837505054,17.1858042857865,490.18054822756534
1993,Ontario,68639.5580433025,13.080018696893443,18.167778818628975,465.43254673027377
1994,Ontario,71603.51892179331,13.332850376616587,18.59694758398536,463.868626130387
1995,Ontario,528424.08766219,14.29521056085612,19.71072949068856,419.6728342707653
1996,Ontario,373842.59545534465,13.779715136520164,18.896606881606125,409.7628985313223
1997,Ontario,26438.75907470644,13.179177894536664,18.267279149295906,370.8397564052188
1998,Ontario,190354.559403319,14.898526466027722,20.040496106731364,408.753925414213
1999,Ontario,300741.0015934444,14.777692020466258,19.94197860369224,497.6297544344372
2000,Ontario,13686.87361618762,12.64696514578261,17.678664818346054,494.6773453249049
2001,Ontario,11865.813082211826,14.662906912357927,19.84666827818694,467.278961878831
2002,Ontario,162766.18775291226,13.758271818793531,18.913463022997156,454.47054106818734
2003,Ontario,287197.4805556334,14.882496454204578,20.171348027149293,449.24537821790216
2004,Ontario,1486.4663010369,12.16031607960176,17.273416584055497,501.48462459914106
2005,Ontario,47886.182616039136,15.041424916716023,20.355418488990857,434.18092357585186
2006,Ontario,118703.08833481286,14.657910562958753,20.039073966271765,402.8999452065265
2007,Ontario,32079.761486764102,14.26122210912977,19.593399811221776,508.7792228701465
2008,Ontario,1143.67450318199,13.01819921840526,18.021611044857867,486.5007641233929
2009,Ontario,17427.701459835487,12.647199712403934,17.57009787559224,480.25670006544544
2010,Ontario,12920.0160449773,14.465091010556042,19.446024392786818,498.4812792024637
2011,Ontario,456580.0470900069,14.75105094213474,20.28983176952296,385.56896152622227
2012,Ontario,112819.43129640262,14.750192157719178,20.058986138223133,426.91323154213967
2013,Ontario,39951.60242347998,13.800447173899554,19.184783906311896,457.642547361286
2014,Ontario,11945.7944069613,13.246963569795996,18.356823481534715,467.5994260005391
2015,Ontario,37801.3447012124,14.384501169234731,19.757770137907603,447.40434649119845
2016,Ontario,77299.74036813709,14.510970266355756,19.803646563167767,458.9506873945374
2017,Ontario,93616.30961095834,13.70913362359857,18.82101845962074,442.1760781832441
2018,Ontario,220529.900328741,14.576351157514983,20.313191622086293,433.9118025306413
2019,Ontario,233965.63374699577,13.57777122481788,18.695497619851253,434.3928442255112
2020,Ontario,13388.0180693291,14.160461903851786,19.28682645432268,470.788854880573
2021,Ontario,693349.2515739221,14.950532507412728,20.397438496236266,415.58003463368095
2022,Ontario,3193.0487694385997,14.292558165713398,19.54430305764256,457.8824788166213
2023,Ontario,352971.0528775923,15.389357000313256,20.90177594957863,346.6192988560861
2024,Ontario,78437.05399006448,15.698406244068073,21.011171453757644,412.8771169094487
2025,Ontario,472625.69855475385,14.850490282684024,20.33374791375956,385.879368416541
1972,Prince Edward Island,,14.291084516005071,17.710016135027683,451.05140362215826
1973,Prince Edward Island,,15.298120686112211,18.201922234578618,435.19234863596455
1974,Prince Edward Island,,13.953823105299366,17.034850223959285,379.8857876328905
1975,Prince Edward Island,,15.196146584737534,18.438888280093675,316.50748318394807
1976,Prince Edward Island,,15.40820216937482,18.569547372826175,445.6013291550838
1977,Prince Edward Island,,14.2881091793607,17.341951158373323,508.232974491213
1978,Prince Edward Island,,14.517870999859404,17.92871956970268,345.3112839092643
1979,Prince Edward Island,,15.16828508309462,18.33837807955829,468.6901470842887
1980,Prince Edward Island,,13.999525996865415,16.931353712905242,422.2035562896421
1981,Prince Edward Island,,14.84739986538314,17.817596325922743,511.11050034699576
1982,Prince Edward Island,,14.006309010559889,16.939441763247082,443.94664805971064
1983,Prince Edward Island,,15.054947184975642,18.063111655770737,542.465606586133
