year,jurisdiction,area_ha,tmean_c,tmax_c,precip_mm
1984,Prince Edward Island,,15.494301823212574,18.52499906026527,481.0620479470606
1985,Prince Edward Island,,14.577739332594836,17.518836220260518,499.294719147564
1986,Prince Edward Island,,13.534898041745944,16.36296902379666,468.9265064248925
1987,Prince Edward Island,,14.74065517812024,17.813734442406933,382.1485865627473
1988,Prince Edward Island,,14.86525194218392,17.95572384841912,595.6916177128234
1989,Prince Edward Island,,15.530263641784927,18.626219122250575,441.4204526363535
1990,Prince Edward Island,,15.169592002641972,18.30065314359383,505.84686482964565
1991,Prince Edward Island,,14.68970314562552,17.87745697661604,491.5811821160591
1992,Prince Edward Island,,14.358846608153131,17.626250240301207,328.53239404186814
1993,Prince Edward Island,,14.230725588270367,17.160504944572835,402.94581521537725
1994,Prince Edward Island,,14.979747405566826,18.003798770350258,456.21184184215053
1995,Prince Edward Island,,14.629576827780951,17.716658650334097,413.9922109413366
1996,Prince Edward Island,,14.898261646766322,17.75029487063677,492.0182517175828
1997,Prince Edward Island,,14.358487451071056,17.2749926864587,382.2726584676298
1998,Prince Edward Island,,15.447592752840182,18.404339172570797,495.7893226097464
1999,Prince Edward Island,,16.795821380613827,20.03378276470114,472.11095346245327
2000,Prince Edward Island,,14.560639608685,17.53457957936339,405.3635211219964
2001,Prince Edward Island,,15.893709406529185,19.123261101511797,266.1965496505158
2002,Prince Edward Island,,14.834080372045968,18.0237020732953,486.3539796343152
2003,Prince Edward Island,,15.463322066864231,18.369580771535247,435.2369865938146
2004,Prince Edward Island,,14.58430874467545,17.579829940458087,371.98938498311594
2005,Prince Edward Island,,15.126082189798437,18.00827083991908,412.2468655973754
2006,Prince Edward Island,,16.06972303844278,18.931628698083312,420.9303141213122
2007,Prince Edward Island,,14.821558517187349,17.85010759911712,496.5219935581497
2008,Prince Edward Island,,15.350215452026164,18.080568469875782,534.0792397034553
2009,Prince Edward Island,,15.363097150412964,18.2487787496448,591.7126815504437
2010,Prince Edward Island,,15.812045398030378,18.615371256329883,553.0423368154167
2011,Prince Edward Island,,15.053886729217906,17.978191107101317,435.1106262049432
2012,Prince Edward Island,,16.49749900030648,19.446954019850388,510.6001314534836
2013,Prince Edward Island,,16.022524897565006,19.056114356852415,542.4198246075408
2014,Prince Edward Island,,15.483326412259196,18.487817459837274,461.17186671410786
2015,Prince Edward Island,,15.893566132440345,19.024790333146868,387.90801021439745
2016,Prince Edward Island,,15.42218204443394,18.48403349209772,372.1674986916649
2017,Prince Edward Island,,15.882980809704309,18.805460353820543,363.0839885763639
2018,Prince Edward Island,,15.89071492208604,19.155049777530746,429.7325586268841
2019,Prince Edward Island,,14.92558899223773,17.759789659044852,535.6560593013965
2020,Prince Edward Island,,16.113899361167825,19.319042180775615,359.8916917692657
2021,Prince Edward Island,,16.356775870289056,19.320961117219447,516.9094774478162
2022,Prince Edward Island,,16.522585520994785,19.458937419791845,482.377587760353
2023,Prince Edward Island,,16.040786379455223,18.859644997415675,567.9848245841605
2024,Prince Edward Island,18.29215626035,16.91588765875515,19.776880468265283,376.9953200602647
2025,Prince Edward Island,,16.561990529571403,19.852217270414386,321.15999771053373
1972,Quebec,66984.05406955499,7.94979728962528,12.480693207742505,464.0600753542836
1973,Quebec,185038.5134173978,10.835381195687246,15.068638812603972,496.50357273709454
1974,Quebec,168669.4145697551,9.585375677744237,13.840732873371358,510.82222162486534
1975,Quebec,39514.2417907628,10.67319119985076,15.03534902330756,464.9214792251566
1976,Quebec,589804.880980895,10.012437838237904,14.575605399040326,494.840232538252
1977,Quebec,47136.19638678225,9.26852994266334,13.67792953293792,460.4026109372809
1978,Quebec,37428.237036978,8.975522862289917,13.49194823104891,518.3503090298675
1979,Quebec,3832.90650205,10.104741046016692,14.559295559097013,557.184145685046
1980,Quebec,24355.87382698,9.697813380695887,13.95323821359758,499.5832018112266
1981,Quebec,180398.31759842456,10.129752190352354,14.500622044896668,428.551745123929
1982,Quebec,39835.37087969591,9.500949835621777,13.852218399455596,465.20570536737296
1983,Quebec,978396.9942644947,10.285641773887992,14.713714944648494,493.4085122139854
1984,Quebec,2091.418910125,9.924887977305994,14.120301586051973,524.4268913369818
1985,Quebec,92912.53372997328,9.932679895866968,14.181704941852551,445.3928561967329
1986,Quebec,155513.38808906512,9.126957298594808,13.600471609197122,506.5467565735695
1987,Quebec,51817.32825923832,10.10599151548401,14.466256185299494,514.1236516925572
1988,Quebec,365516.5833349551,10.299523806819984,14.805463630133769,489.14759255049495
1989,Quebec,1910202.0557232064,10.679150520638744,15.28357216794946,430.27871450647945
1990,Quebec,96073.38590828142,9.709123305356943,14.144052108697396,475.7364501262724
1991,Quebec,464583.0530189512,10.295469697696424,14.701260173434608,430.5391490869776
1992,Quebec,28981.497976497027,8.750559638358121,13.21658319584616,523.2449776022186
1993,Quebec,132998.54356030285,10.367101693911527,14.663571939557317,536.7193833318508
1994,Quebec,98930.03466193848,9.625121421132311,13.93575382483174,502.49479759041014
1995,Quebec,688799.9213377631,10.99431497516053,15.613524812474395,441.9768846607536
1996,Quebec,724754.9080217882,10.243543426041583,14.596467650767655,432.2283303864867
1997,Quebec,488475.72192659136,9.85850476394896,14.112776615251711,517.4360436916711
1998,Quebec,374246.4875543695,11.750495382272184,16.059828917374226,496.221029575652
1999,Quebec,116976.16273065277,11.98240442220371,16.534614470318914,552.417964910498
2000,Quebec,59781.00813437753,9.791411562231437,13.995003455917551,505.9216616311623
2001,Quebec,27541.841451266133,11.658242986391183,16.113161481399732,491.0966081196968
2002,Quebec,1169192.764620073,10.03055537569138,14.370946806497592,492.37346134055207
2003,Quebec,82095.10932498761,11.436372000282134,16.033398917033086,471.15578959510634
2004,Quebec,4926.010834891839,9.417268633048888,13.659804992377722,534.2197934155224
2005,Quebec,834744.6003503826,11.894783254740682,16.497541053525893,492.2286026815373
2006,Quebec,139445.88849876286,11.33763920355748,15.78226577560285,490.9649599396551
2007,Quebec,397463.1759786181,10.158741895268406,14.656341207135709,533.2962247250094
2008,Quebec,3714.42006289024,11.31479622027142,15.593182807793395,531.0843667721748
2009,Quebec,170312.2595955276,9.938765093154135,14.088725315605902,490.6193706921775
2010,Quebec,378164.72798579023,11.214441633056408,15.436123936462725,500.3227047888162
2011,Quebec,22780.311129575053,10.82186892994993,15.178421204385502,501.73719220960425
2012,Quebec,79444.48913201767,11.757878747292049,16.179786216293326,520.8995148718649
2013,Quebec,1833973.5991925644,10.441838755510275,14.959548195265755,481.41372112846625
2014,Quebec,53484.20993531726,11.236855052444398,15.552042232897085,523.9199592965903
2015,Quebec,5339.837358435639,10.98522976285319,15.3848672062575,551.1259683912268
2016,Quebec,33910.64736802635,11.068541967809509,15.40887672830165,499.34698872405613
2017,Quebec,31332.62281550372,10.644889045193237,14.96172791118702,517.992394481439
2018,Quebec,76294.81820028044,9.88368392459855,14.503092181928425,517.2333456351936
2019,Quebec,9370.016477039238,10.483863100450872,14.74148719739884,508.7539175089589
2020,Quebec,60245.18041412958,10.99502292451777,15.229247206974597,550.863928604123
2021,Quebec,49326.46225918604,11.571540433983122,16.015212309810664,515.9084841307667
2022,Quebec,28158.918122653195,11.446808975942393,15.943094739394152,539.6171695917709
2023,Quebec,4264231.801940617,12.71240388575112,17.29609624778898,466.4471174982022
2024,Quebec,208561.67329990753,13.176334348767922,17.70411176467111,473.9899498192323
2025,Quebec,6418.750974372541,11.376043837032382,15.93704687949422,477.2608486734083
1972,Saskatchewan,129109.964323406,11.57851189595801,16.9769030708612,298.98790996485394
1973,Saskatchewan,331376.138628867,12.897385869636793,18.004259268391117,403.4163280892661
1974,Saskatchewan,22767.40728417,10.418725140208927,15.11106465649278,412.1537633109103
1975,Saskatchewan,75872.29734423298,11.674168955909122,16.468339611888528,361.1915361244551
1976,Saskatchewan,66846.230913983,13.248050725591405,18.54232862364377,410.2428831424741
1977,Saskatchewan,100131.391379203,11.961488520312452,16.775105672767296,414.92151480789255
1978,Saskatchewan,66955.70643959,11.075964972815868,16.271176777651977,395.20035873364185
1979,Saskatchewan,407553.3681001056,11.527470675779831,16.71417711787604,289.17456229502767
1980,Saskatchewan,1591234.0286950818,12.77587152731035,18.039605930475417,349.03943302504223
1981,Saskatchewan,1504127.6229963454,13.874051242436623,19.589287055324103,254.88016125884016
1982,Saskatchewan,68180.93216288202,11.62006717663871,16.82021322346965,342.8151596777083
1983,Saskatchewan,49693.48424002181,12.061400967276535,17.34176729816795,369.2429422901916
1984,Saskatchewan,306976.6895674642,12.695362269345509,17.80169307478792,380.92675709394246
1985,Saskatchewan,83133.4105876381,11.577457827387011,16.831592725605,334.402852993023
1986,Saskatchewan,5981.7055232924,12.011594278531808,17.24769219514007,352.9259769215531
1987,Saskatchewan,176329.81737297197,13.218551262294236,18.41992427636205,305.06862901334654
1988,Saskatchewan,60263.870072568825,13.371881508993864,18.80542672514513,377.1924371634543
1989,Saskatchewan,372877.1520436029,13.04619210576792,18.371903668360215,368.1882534891186
1990,Saskatchewan,180918.24487783576,13.163204044299729,18.713837656897528,262.87493209895223
1991,Saskatchewan,158013.31160594206,13.701805877375314,18.8513324088931,368.4709313619129
1992,Saskatchewan,111607.34716768457,11.036615380635345,16.2890982669551,327.29741594434125
1993,Saskatchewan,730811.4339791313,11.57154605877174,16.61976209025062,375.33922606950705
1994,Saskatchewan,782508.4116722104,13.39455220376352,18.685784557745095,321.06388855048937
1995,Saskatchewan,1102210.3478089618,12.701928765684398,18.07653524216015,364.3392314211936
1996,Saskatchewan,11261.94529819332,12.42412911405253,17.281983693467897,378.3290272934197
1997,Saskatchewan,1768.84248284701,12.76638444369616,17.770426816874505,435.7607404196464
1998,Saskatchewan,800209.011541229,14.23511837976133,19.465966261238957,279.72205186910134
1999,Saskatchewan,153343.7990127438,12.640434925324218,17.699611038258023,361.0477231967076
2000,Saskatchewan,118396.8929708676,11.392334031486438,16.17823403680522,400.2753455956659
2001,Saskatchewan,149072.85299495124,13.574156547304272,18.8468507521216,334.9196661134775
2002,Saskatchewan,665983.9395160335,11.70466048030062,16.918196390811456,372.3477660839308
2003,Saskatchewan,89195.24476993512,13.171229023058116,18.231590815548643,392.2685999337615
2004,Saskatchewan,269993.62865978654,10.15191734858329,15.197169232430122,311.4896504937215
2005,Saskatchewan,190951.34420616683,11.765986598912786,16.845570800490602,436.0700237455335
2006,Saskatchewan,1049753.5332984608,13.754594176158497,18.948051589819464,415.7377378750586
2007,Saskatchewan,165856.19720560923,12.35182706668091,17.455724127949022,363.4109232680836
2008,Saskatchewan,867968.5198300955,12.841841454226394,18.18874244051589,279.6160451687342
2009,Saskatchewan,31932.953983120628,11.89109243734602,17.054184870470472,350.2480558526788
2010,Saskatchewan,1518827.6478921762,12.685836274030102,17.534863598181985,361.78918338122776
2011,Saskatchewan,277796.043146294,13.731121516140616,19.103501059590947,338.43016197560524
2012,Saskatchewan,217944.9151240365,13.893122844597835,19.072382053312413,370.933136301008
2013,Saskatchewan,338652.11447407905,14.24813721417152,19.579294883005993,293.18268929107967
2014,Saskatchewan,312678.77480724524,12.72835711083612,17.76282562142779,330.80017466265446
2015,Saskatchewan,1458915.1562511262,13.33093806119694,18.75610897520345,311.76181044605045
2016,Saskatchewan,226852.85173565173,13.893568030269796,18.94169549354546,410.0067165563524
2017,Saskatchewan,365546.54206154455,13.836198122818082,19.073654013822505,341.1481757922873
2018,Saskatchewan,101530.21037008708,12.719013526800008,17.94081547607906,378.9174161392091
2019,Saskatchewan,52939.21047292741,11.971477385259275,16.913507539745684,381.1297711001747
2020,Saskatchewan,42721.02177891319,12.112424043433482,17.24450832396329,450.29959677664016
2021,Saskatchewan,748894.3480755085,13.581790941909482,19.10407543032352,308.0285465789338
2022,Saskatchewan,219650.37142979543,13.639832500195372,18.955673192284785,299.33751046256435
2023,Saskatchewan,1090823.7414588914,15.693711643724962,21.16314274763959,292.8699731389725
2024,Saskatchewan,768253.7337487586,14.013641518959709,19.277710240286495,345.0154876472708
2025,Saskatchewan,2284540.3866671855,14.671899330731192,20.155081010161886,277.65765318652575
1972,Yukon,60582.17816444,6.921036609524133,11.525541215485324,317.79972923173824
1973,Yukon,3325.479177703,7.1744393590620925,11.506009007034091,349.6929777009849
1974,Yukon,2792.387441521,6.729307547079278,11.338306168328174,333.70995876728557
1975,Yukon,19237.717763834473,7.559346770532227,12.065646995727056,320.42484806358163
1976,Yukon,50226.956499155,7.944465905128025,12.521363546957511,331.4536278096443
1977,Yukon,186313.44148650495,8.239266073352589,12.63828678371964,331.00832051988493
1978,Yukon,5454.111930201999,7.94797642365703,12.485107563901648,326.5160067112986
1979,Yukon,6719.480743082,8.506267910192326,12.958921740558868,323.8017884577172
1980,Yukon,133542.27181312302,7.557107906108149,12.043116831071552,342.43865565495815
1981,Yukon,11846.21759048,7.854434845052992,12.35975988612518,354.6868059749992
1982,Yukon,220728.80012520208,8.101737636167583,12.569033928978868,302.7040848530962
1983,Yukon,43852.0271748336,7.079133309861302,11.569057081062574,320.3985306149807
1984,Yukon,16671.2974490724,7.41630855696984,11.772049898024298,333.46373593031166
1985,Yukon,11150.468265513,6.864901167934676,11.30439068170432,337.3124410420376
1986,Yukon,82345.62169788188,7.33333275398154,11.8779577337334,333.6662732023044
1987,Yukon,65074.22459851872,7.670235100104849,12.14126606266664,333.6204893004211
1988,Yukon,4502.9707493900005,7.877623868390223,12.278700563479582,374.1230961145155
1989,Yukon,306440.917865669,9.924533196037316,14.718196007222687,293.49702261867446
1990,Yukon,157286.5963868054,8.989493606463645,13.425837598330212,354.2503800757592
1991,Yukon,104538.13613469429,8.153795358031056,12.643521430884968,365.9492651899925
1992,Yukon,25738.949080812818,5.974171550398297,10.36649069138357,338.03332633880893
1993,Yukon,105525.52276896396,8.677308800935261,13.121335996034038,338.56371316647744
1994,Yukon,368934.69201413734,9.16830676227748,13.81487792282808,328.1179348478374
1995,Yukon,248019.4808818807,9.608604310220986,14.205471968704352,358.5237933193408
1996,Yukon,75735.40777237988,6.821052428054832,11.280535757628249,338.1635815761165
1997,Yukon,9484.32977349202,8.68812855196888,13.136938318096073,371.0506360775451
1998,Yukon,312163.56449466664,9.204762008259216,13.731421034797442,298.992598208349
1999,Yukon,172596.88446595488,8.023404736503052,12.551329828045088,313.9635292631744
2000,Yukon,7310.37638227427,6.408715368800858,10.601802473625254,406.495195241177
2001,Yukon,17256.495901774706,7.500149332002928,11.760069867865404,331.50869240148967
2002,Yukon,34424.710713811815,7.311737037147653,11.73092814761608,350.4521129005209
2003,Yukon,48356.15128649402,7.309285618304456,11.75971366798942,329.5018753870145
2004,Yukon,1608157.1185948884,9.417685678636756,13.96154087711673,254.17336114388615
2005,Yukon,167460.31452280286,8.767252706854388,13.189083945695613,330.28229123227703
2006,Yukon,89884.4666369186,8.404342487444657,12.778642013839196,339.57752881925813
2007,Yukon,34187.73077432163,8.71116905534333,13.111403684320353,332.6148915571822
2008,Yukon,11102.010063211925,7.342186229127444,11.584817320803918,386.95984135685114
2009,Yukon,211431.23627995944,8.795766976617921,13.40477534534812,298.63725908396924
2010,Yukon,136796.10335636325,8.913880932379865,13.401885969016549,328.5739839469944
2011,Yukon,33628.2621606283,8.116812225486736,12.361225910374875,382.81947597572264
2012,Yukon,53826.340151249984,8.576418323096279,12.907558758382809,332.10163886371726
2013,Yukon,170092.05236344656,9.030949194857907,13.588897797596449,343.23059956679003
2014,Yukon,3213.65426635989,8.461973521183436,12.886652500347015,356.0950915802629
2015,Yukon,147116.79384107154,8.565392785086459,12.85551939277027,388.2918593615887
2016,Yukon,19062.65771636,9.366933775925904,13.762782027628928,372.60297972853834
2017,Yukon,326067.2496928579,9.42108013929428,13.977189904190942,337.87360334339104
2018,Yukon,74673.73431595332,8.138746564561751,12.597692674294978,363.5454030069805
2019,Yukon,268699.0572678417,9.564921605146644,14.07423589799607,306.5567761314787
2020,Yukon,16080.294725370002,8.003232589617514,12.275335548501223,399.0143790678909
2021,Yukon,134558.98312307431,8.682836764525504,13.044392909362804,341.1286382646277
2022,Yukon,194286.55253565553,8.84951680614749,13.26679420155494,346.0302833383912
2023,Yukon,333955.5592805471,10.579162289953487,15.168412880730704,314.49231357904483
2024,Yukon,182064.92624758775,9.204221651751691,13.661021607484397,346.6445371455455
2025,Yukon,166753.68838933698,9.362988544637124,13.775460292528404,329.19964007497964
1972,Canada,587967.2363103372,9.183688322812337,14.216128477618389,358.5030803664889
1973,Canada,1821107.9164061125,10.918342177630352,15.702398895246532,393.5080739644832
1974,Canada,899596.110618936,9.261424909526392,13.939972907351757,399.9123498411812
1975,Canada,798909.414483223,10.597272488277085,15.380788906882072,381.429353135596
1976,Canada,2305888.5350469816,10.644672224725502,15.673274306928494,398.0269781820779
1977,Canada,1187695.90584773,10.174863009951851,14.871138667958762,403.0708700787892
1978,Canada,251734.69890301427,9.44296947696263,14.340006040676332,399.6074789044248
1979,Canada,2524932.096135195,10.311255939757396,15.215911478585062,385.9954290669972
1980,Canada,4724178.44596979,10.31907282686219,15.093767639190846,409.82954090973
1981,Canada,5115169.354412469,10.98722009984542,15.993001570511236,354.36339335623103
1982,Canada,1660744.3071484352,10.096090010722923,14.873022679324036,377.6625931578444
1983,Canada,1806190.868030584,10.22857491507144,15.110244930616227,400.6985902244672
1984,Canada,878336.1651032583,10.405003131279182,15.086336049435854,417.5193755777628
1985,Canada,699843.8928349295,9.927719145165128,14.719301163965843,381.8690478168019
1986,Canada,815048.2530262787,9.912331008126168,14.835449609378868,390.1076604553487
1987,Canada,899917.1932731316,10.724364386363591,15.622079478730713,384.13534964045823
1988,Canada,1219952.114788911,10.800086665685535,15.724883106418027,409.9847596404902
1989,Canada,6686602.691774016,11.360943599989078,16.421356401356086,360.0159528087378
1990,Canada,870341.8673072709,10.681343993461272,15.634453551948486,363.20360978245435
1991,Canada,1552152.4844242362,11.163646808542444,16.03624214891642,387.9338159171926
1992,Canada,885461.2711130204,9.20700054249778,14.085401289924675,388.04470261891606
1993,Canada,1964112.9149341611,10.40755652952355,15.120581520085892,412.45600996092975
1994,Canada,5044113.752490084,11.23902253499628,16.170677961798237,379.93354476092003
1995,Canada,5769735.632826805,11.21717084439881,16.175722096433756,368.1749250710716
1996,Canada,1780583.1208527775,10.475867971814058,15.202673251470834,389.1670094158549
1997,Canada,705664.1602011016,10.643880575502171,15.364535836760517,421.2098757858249
1998,Canada,4115857.3729950534,12.264155542701097,17.093120771645257,373.0740375305923
1999,Canada,1655042.8395218328,11.144733169063102,15.974418300013793,422.7994775250189
2000,Canada,586732.5024955524,9.855132604565648,14.432042934548445,422.33563245487863
2001,Canada,635293.3106040108,11.215772057985282,15.998722257075794,405.18370796776003
2002,Canada,2586399.8753707404,10.033126999776647,14.772733403163116,403.0391796206538
2003,Canada,1770470.59794323,11.24425200629173,16.150255999448643,381.9049728022455
2004,Canada,2850388.3927132534,9.756121137899326,14.471873626444907,391.5896085737272
2005,Canada,1630496.054128111,10.961180031753578,15.768021768147683,416.4908777250782
2006,Canada,1872932.7762618223,11.73608740713489,16.582603837803994,380.2483880732818
2007,Canada,1529234.4006847416,10.54098965773545,15.27141414092534,421.66102559663216
2008,Canada,1381117.5544788828,10.803776980364487,15.50693958700991,405.84796454868035
2009,Canada,772218.3420554835,10.323419141858524,15.081982880757796,382.98789349999714
2010,Canada,2809398.0734855123,11.124145210076612,15.775112468922755,413.4243410288828
2011,Canada,1931019.9490655623,11.265353390589569,16.063206305251104,403.7924545054997
2012,Canada,1631316.454628344,12.061171330159276,16.901557398828345,381.6394317546744
2013,Canada,3960696.3366418304,11.52359627264273,16.49294361117652,385.9425496544719
2014,Canada,3854397.5931742503,11.299678565411146,16.14545166948203,387.845493946542
2015,Canada,3355253.0254983436,11.374224004730955,16.244104516197723,402.4800537724319
2016,Canada,1211066.274655777,11.674382106239346,16.457907888970716,421.95830689962054
2017,Canada,3019094.435347935,11.679568796496913,16.556149063132064,385.3444134927032
2018,Canada,1844602.5672087695,10.703305437009758,15.721710047012987,395.36842467896906
2019,Canada,1608342.1818216557,10.72364737948665,15.392379895165513,410.28620215605184
2020,Canada,216444.40357443332,10.885075376309207,15.52100637862991,453.8962122106241
2021,Canada,3802855.174730158,11.697984107121139,16.58335120055713,396.579034759445
2022,Canada,1458488.9499306842,11.867722757906924,16.785451608577283,396.5423117830549
2023,Canada,14796428.054547966,13.418996586476394,18.515310647028773,352.29511361107336
2024,Canada,4918346.570316097,12.732074971862184,17.63974865656645,383.6764425034586
2025,Canada,7307708.670613613,12.191625021422922,17.244068445119062,354.05482110408
