year,jurisdiction,code,tmean_c,tmax_c,precip_mm,jja_tmean_c,jja_tmax_c,jja_precip_mm,season
1959,Canada,CANADA,9.34747011154605,14.01625069075801,419.5201992994666,12.176114081648112,16.986297759525876,267.2645984777821,fire
1960,Canada,CANADA,10.312354319598732,15.03386215637975,422.0342478854534,12.970877626662077,17.81181418426447,274.09743124573475,fire
1961,Canada,CANADA,10.53930635264344,15.654722922160214,358.3318182550508,14.004341168927631,19.277340360802672,219.69253778289445,fire
1962,Canada,CANADA,9.81479723840342,14.605168815706492,396.0432740415041,12.785375617175431,17.699390936969625,262.8793246094051,fire
1963,Canada,CANADA,10.096561608963093,15.074252597736898,372.12265778482686,13.195129082231166,18.198690365709087,252.5841918199036,fire
1964,Canada,CANADA,9.669600119011285,14.636753174134526,404.77091681508364,12.519131523454195,17.65086188978926,254.41714669836495,fire
1965,Canada,CANADA,9.08236960357156,14.037292795981012,368.43390234824375,12.068407044450266,17.121561081708755,236.7071433513841,fire
1966,Canada,CANADA,10.079099649329146,15.04656745010759,365.7826990805509,12.892765624883813,17.949591926193893,244.8745583214533,fire
1967,Canada,CANADA,10.211943527264825,15.396191489537959,323.3458773874092,13.156074776571511,18.517626157508023,204.83746731148426,fire
1968,Canada,CANADA,9.64448365516393,14.419916527106984,377.50154821339163,11.788058206919322,16.679288153843572,250.9589647601223,fire
1969,Canada,CANADA,9.317340693908188,14.197701767460341,373.5076564945717,12.304914182083984,17.334087969015602,238.19583383476305,fire
1970,Canada,CANADA,10.037640213772777,15.035198753673988,376.43425866762453,13.434491344773821,18.654323264210912,232.45383689525147,fire
1971,Canada,CANADA,10.338383947251451,15.41287210422603,361.5508748953012,12.93457402519795,18.053941983103222,233.36780697011446,fire
1972,Canada,CANADA,9.183688322812337,14.216128477618389,358.5030803664889,12.381558045449145,17.505326153225813,230.898257151422,fire
1973,Canada,CANADA,10.918342177630352,15.702398895246532,393.5080739644832,13.650440844160876,18.506016985308985,264.8809589786024,fire
1974,Canada,CANADA,9.261424909526392,13.939972907351757,399.9123498411812,12.65383198879346,17.547941900145027,259.01794282361124,fire
1975,Canada,CANADA,10.597272488277085,15.380788906882072,381.429353135596,13.39290821555926,18.22389149151023,261.588990954317,fire
1976,Canada,CANADA,10.644672224725502,15.673274306928494,398.0269781820779,13.287218643373906,18.407463367711657,261.2399950462014,fire
1977,Canada,CANADA,10.174863009951851,14.871138667958762,403.0708700787892,12.360521795369774,17.05847550348716,271.3356489560315,fire
1978,Canada,CANADA,9.44296947696263,14.340006040676332,399.6074789044248,12.04866689649305,17.11696129388274,261.6589377356686,fire
1979,Canada,CANADA,10.311255939757396,15.215911478585062,385.9954290669972,13.317440009970754,18.43882729463707,241.38958164398903,fire
1980,Canada,CANADA,10.31907282686219,15.093767639190846,409.82954090973,13.037149209375785,17.899001521835643,260.0958393866153,fire
1981,Canada,CANADA,10.98722009984542,15.993001570511236,354.36339335623103,13.716750706458408,18.84529880878304,225.00229157621132,fire
1982,Canada,CANADA,10.096090010722923,14.873022679324036,377.6625931578444,12.579952039647067,17.434391429483632,250.05372945299652,fire
1983,Canada,CANADA,10.22857491507144,15.110244930616227,400.6985902244672,13.770041920617098,18.79726422249263,251.64061965835384,fire
1984,Canada,CANADA,10.405003131279182,15.086336049435854,417.5193755777628,13.788282176529622,18.660157511685345,268.6016595683396,fire
1985,Canada,CANADA,9.927719145165128,14.719301163965843,381.8690478168019,12.5612111813619,17.516449243757897,245.81694286001635,fire
1986,Canada,CANADA,9.912331008126168,14.835449609378868,390.1076604553487,12.449460118487567,17.528428482669856,257.5698270446283,fire
1987,Canada,CANADA,10.724364386363591,15.622079478730713,384.13534964045823,13.06690729542131,17.951520307235768,257.5614840105497,fire
1988,Canada,CANADA,10.800086665685535,15.724883106418027,409.9847596404902,13.731080156541987,18.75767222190551,263.55371034705115,fire
1989,Canada,CANADA,11.360943599989078,16.421356401356086,360.0159528087378,14.354131321601043,19.488056872607473,223.18702485562966,fire
1990,Canada,CANADA,10.681343993461272,15.634453551948486,363.20360978245435,13.667863833409845,18.72993458207808,235.93754251776392,fire
1991,Canada,CANADA,11.163646808542444,16.03624214891642,387.9338159171926,14.03668458300734,19.027782229583842,251.5102214087331,fire
1992,Canada,CANADA,9.20700054249778,14.085401289924675,388.04470261891606,12.206766053986666,17.240972945165996,229.20025184981995,fire
1993,Canada,CANADA,10.40755652952355,15.120581520085892,412.45600996092975,13.22053428650239,18.014554776657484,270.81636587178815,fire
1994,Canada,CANADA,11.23902253499628,16.170677961798237,379.93354476092003,14.177686621107714,19.258037601753266,248.57100061005568,fire
1995,Canada,CANADA,11.21717084439881,16.175722096433756,368.1749250710716,14.048948418781524,18.96896949975043,257.961494378964,fire
1996,Canada,CANADA,10.475867971814058,15.202673251470834,389.1670094158549,13.731933434883196,18.696443591218667,260.8062272567353,fire
1997,Canada,CANADA,10.643880575502171,15.364535836760517,421.2098757858249,13.670709524927556,18.580329303204163,267.38941783918915,fire
1998,Canada,CANADA,12.264155542701097,17.093120771645257,373.0740375305923,14.774945673550594,19.56403207642904,245.09017269433247,fire
1999,Canada,CANADA,11.144733169063102,15.974418300013793,422.7994775250189,13.670858742068498,18.550735310183377,266.3317230909588,fire
2000,Canada,CANADA,9.855132604565648,14.432042934548445,422.33563245487863,12.777922675243357,17.535710125652844,265.2442460060258,fire
2001,Canada,CANADA,11.215772057985282,15.998722257075794,405.18370796776003,13.62726972352387,18.419618743532588,260.84436190769173,fire
2002,Canada,CANADA,10.033126999776647,14.772733403163116,403.0391796206538,13.250782575242955,18.194889875407956,256.85850901774245,fire
2003,Canada,CANADA,11.24425200629173,16.150255999448643,381.9049728022455,13.924681060444522,18.901730771477528,248.47042624790848,fire
2004,Canada,CANADA,9.756121137899326,14.471873626444907,391.5896085737272,12.988340031638376,17.89616302050727,236.8610295870967,fire
2005,Canada,CANADA,10.961180031753578,15.768021768147683,416.4908777250782,13.55390487982495,18.458831358098543,267.07611730134346,fire
2006,Canada,CANADA,11.73608740713489,16.582603837803994,380.2483880732818,14.360704314468489,19.264665449746737,249.07547590447655,fire
2007,Canada,CANADA,10.54098965773545,15.27141414092534,421.66102559663216,13.481782853377041,18.218434506329984,261.6303025799868,fire
2008,Canada,CANADA,10.803776980364487,15.50693958700991,405.84796454868035,13.71784787141625,18.496859450124187,277.180918578415,fire
2009,Canada,CANADA,10.323419141858524,15.081982880757796,382.98789349999714,12.940705878284353,17.669964582894647,252.01266471849218,fire
2010,Canada,CANADA,11.124145210076612,15.775112468922755,413.4243410288828,14.048130538539409,18.84817586861716,259.78810836114116,fire
2011,Canada,CANADA,11.265353390589569,16.063206305251104,403.7924545054997,13.735140980794908,18.49336047511403,272.1970249649373,fire
2012,Canada,CANADA,12.061171330159276,16.901557398828345,381.6394317546744,14.831883114315003,19.68965413503371,248.57556890048045,fire
2013,Canada,CANADA,11.52359627264273,16.49294361117652,385.9425496544719,14.296755778929553,19.245655250207918,245.63069626859104,fire
2014,Canada,CANADA,11.299678565411146,16.14545166948203,387.845493946542,14.502621668807468,19.473099960869842,244.59504692167644,fire
2015,Canada,CANADA,11.374224004730955,16.244104516197723,402.4800537724319,13.912135845004881,18.70365583158487,267.10890267222703,fire
2016,Canada,CANADA,11.674382106239346,16.457907888970716,421.95830689962054,14.21458557000454,18.975456320840507,275.6879753839812,fire
2017,Canada,CANADA,11.679568796496913,16.556149063132064,385.3444134927032,14.14445789018485,19.15511237414146,242.3685019873193,fire
2018,Canada,CANADA,10.703305437009758,15.721710047012987,395.36842467896906,14.001965787780486,19.10863415398178,261.02727925075766,fire
2019,Canada,CANADA,10.72364737948665,15.392379895165513,410.28620215605184,13.340636125939485,18.10091264115973,282.69381603175526,fire
2020,Canada,CANADA,10.885075376309207,15.52100637862991,453.8962122106241,14.068843229833357,18.755816218961666,310.1231369021775,fire
2021,Canada,CANADA,11.697984107121139,16.58335120055713,396.579034759445,14.73944981968908,19.89413197825178,238.10202142266812,fire
2022,Canada,CANADA,11.867722757906924,16.785451608577283,396.5423117830549,14.681887373680617,19.645937642467132,259.8779263595958,fire
2023,Canada,CANADA,13.418996586476394,18.515310647028773,352.29511361107336,15.644392458564294,20.587472755248324,248.7305731229598,fire
2024,Canada,CANADA,12.732074971862184,17.63974865656645,383.6764425034586,15.193010627285323,20.234776940475516,240.13084816361757,fire
2025,Canada,CANADA,12.191625021422922,17.244068445119062,354.05482110408,14.50812730409576,19.555567815260936,242.2199330087909,fire
